Train worker process using GPU: 1 for training
Creating MNet_Transformer
USING M BACKPROP
[GPU1] Epoch 0 Training ====
tensor(948906.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1031557.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1034987.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1032718.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1038088.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1031154.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1030822.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1031198.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1033914., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1035659.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1032979.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1034024.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1034088.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1033480.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1034455.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1034711.7500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    401 | Accumulation Step:  41 | Loss:   5.55 | Tokens / Sec:  6832.5 | Learning Rate: 1.1e-04
tensor(1036346.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1037834., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036029.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1039188., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036781.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036463.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1038012.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1037637.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1035566.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036364.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1037867.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1038769.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1038781.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1035447.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036829.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1032626.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1039396.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036372.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036618.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1039158.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043708.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1039315.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1039253.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1041033.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042609.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1039707.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1038208.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1040237.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1037005.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036173.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1040615.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045215.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036635.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1034476.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045166.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045049.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044103.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1041752.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1040440.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1036735.4375, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    441 | Accumulation Step:  45 | Loss:   5.39 | Tokens / Sec:  6812.9 | Learning Rate: 1.2e-04
tensor(1039720.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1038093.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045274.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042467.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042454.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042816., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042337.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1039104.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043033.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045478.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042006.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044697.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048023.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043055.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1039479.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042926.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045493., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046623.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045529.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047752., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1039960.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045870.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043175.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047970.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046101.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1039775.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044474.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043184.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042960.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045945.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043312.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045813.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042479.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042209.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042720.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043615.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047940.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045192.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044539.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049269.1250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    481 | Accumulation Step:  49 | Loss:   4.94 | Tokens / Sec:  6746.0 | Learning Rate: 1.3e-04
tensor(1043982.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044214.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046698.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048524.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047517.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042820.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044108.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048931., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045973.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049277.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050336.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1041188.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043877., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043897.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045432.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044562.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044484.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048053.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045735.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053272.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053420.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045008.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044748.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048414.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046644.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046489.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049949.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047996.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048624.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046478.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047324.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044466.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051179.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048895., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054944.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042800.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043206.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043446.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046123., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047200.4375, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    521 | Accumulation Step:  53 | Loss:   4.84 | Tokens / Sec:  6791.5 | Learning Rate: 1.4e-04
tensor(1047771.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050350.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043923.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048656.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046698.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1043228., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047224.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054529.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045932.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049063.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053590., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049512.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046479.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050572.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050451., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053339.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052910.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051757.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045823.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047481.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046334., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053474.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050280.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048751.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051900.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047153.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048890.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051310.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048648.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049265.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046416.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048726.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047204.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049750.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047775.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049615.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1042632.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047727.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048435.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048919.8750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    561 | Accumulation Step:  57 | Loss:   4.64 | Tokens / Sec:  6721.3 | Learning Rate: 1.5e-04
tensor(1047087.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046620.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049139., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048923.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050590.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049691.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047797.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051432.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1045493.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052840.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044534.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054712.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049488.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053406.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053013.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054384.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049906.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051932.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050062., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052653., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051543.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053047.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1046160.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049449.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050992.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049669., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049032.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051295.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048705., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055398., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1044358.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1059468.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047545.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047337.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052581.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053646.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1047645.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048123.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050233.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1048798.2500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    601 | Accumulation Step:  61 | Loss:   4.51 | Tokens / Sec:  6740.8 | Learning Rate: 1.6e-04
tensor(1052344.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053354.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051259.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051154.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054112.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054092.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053849., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050631.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053415.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1056485.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055150.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055094.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050328., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053315.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052383.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051413.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052029.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1050927., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055209., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051563.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052906., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052297.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054781.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054324.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053439.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054574.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053651.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051234.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053466.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052200.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1057489.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051874.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055537., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055158.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051487.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1056525.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1056986.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054572.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055908.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052385.6250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    641 | Accumulation Step:  65 | Loss:   4.47 | Tokens / Sec:  6813.5 | Learning Rate: 1.7e-04
tensor(1053689.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052458.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053694.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1049345.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054973., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1057103.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052869.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054061.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053240., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054870.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055425.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1056551.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053276.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053071.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1057115.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1057944.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054777.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1058600.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055448., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1056850., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055844.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1057187.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053648.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1060890., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1056031.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052408.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1059811.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054823., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055760.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1057455.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055997.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1056689.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1058537.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054129., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1058660., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1057070.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1059995.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1056254.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054409.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1063071.2500, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    681 | Accumulation Step:  69 | Loss:   4.37 | Tokens / Sec:  6790.7 | Learning Rate: 1.8e-04
tensor(1056976.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1060444.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1058231., device='cuda:1', grad_fn=<SumBackward0>)
tensor(1058917.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054744.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052680.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1058107.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1053446.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1058649.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1051138.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055689.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1060586.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055106.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1055736.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1060465.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1058549.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1052426.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1062629.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1056064.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1057415.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(1054570., device='cuda:1', grad_fn=<SumBackward0>)
